2287,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-E5-ff-3c-N.wav
2288,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-E5-ff-4c-N.wav
2289,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F5-ff-1c-N.wav
2290,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F5-ff-2c-N.wav
2291,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F5-ff-3c-T15u.wav
2292,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F#5-ff-1c-N.wav
2293,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F#5-ff-2c-N.wav
2294,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F#5-ff-3c-N.wav
2295,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G5-ff-1c-T11d.wav
2296,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G5-ff-2c-N.wav
2297,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G5-ff-3c-N.wav
2298,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G#5-ff-1c-N.wav
2299,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G#5-ff-2c-N.wav
2300,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G#5-ff-3c-N.wav
2301,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A5-ff-1c-N.wav
2302,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A5-ff-2c-N.wav
2303,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A5-ff-3c-N.wav
2304,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A#5-ff-1c-T13u.wav
2305,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A#5-ff-2c-T10u.wav
2306,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A#5-ff-3c-R100u.wav
2307,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-B5-ff-1c-N.wav
2308,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-B5-ff-2c-N.wav
2309,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-B5-ff-3c-N.wav
2310,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C6-ff-1c-T11d.wav
2311,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C6-ff-2c-T11d.wav
2312,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C6-ff-3c-T18d.wav
2313,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C#6-ff-1c-N.wav
2314,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C#6-ff-2c-N.wav
2315,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-D6-ff-1c-T11d.wav
2316,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-D6-ff-2c-N.wav
2317,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-D#6-ff-1c-N.wav
2318,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-D#6-ff-2c-N.wav
2319,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-E6-ff-1c-N.wav
2320,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-E6-ff-2c-N.wav
2321,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F6-ff-1c-N.wav
2322,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F6-ff-2c-T20d.wav
2323,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F#6-ff-1c-T12d.wav
2324,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-F#6-ff-2c-T16d.wav
2325,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G6-ff-1c-T12d_R100u.wav
2326,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G6-ff-2c-T12d.wav
2327,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G#6-ff-1c-T24d.wav
2328,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-G#6-ff-2c-T14d.wav
2329,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A6-ff-1c-T11d.wav
2330,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-A#6-ff-1c-N.wav
2331,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-B6-ff-1c-T20d.wav
2332,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C7-ff-1c-T30d.wav
2333,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-C#7-ff-1c-T26d.wav
2334,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-D7-ff-1c-T23d.wav
2335,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-D#7-ff-1c-T23d_R100u.wav
2336,../Resources/AudioFiles/TinySOL/Strings/Violin/ordinario/Vn-ord-E7-ff-1c-N.wav
2337,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#3-pp-N-T11d.wav
2338,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D3-pp-N-N.wav
2339,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#3-pp-N-N.wav
2340,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E3-pp-N-N.wav
2341,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F3-pp-N-N.wav
2342,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#3-pp-N-N.wav
2343,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G3-pp-N-N.wav
2344,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#3-pp-N-N.wav
2345,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A3-pp-N-N.wav
2346,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A#3-pp-N-N.wav
2347,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-B3-pp-N-N.wav
2348,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C4-pp-N-N.wav
2349,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#4-pp-N-N.wav
2350,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D4-pp-N-N.wav
2351,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#4-pp-N-N.wav
2352,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E4-pp-N-N.wav
2353,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F4-pp-N-N.wav
2354,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#4-pp-N-N.wav
2355,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G4-pp-N-N.wav
2356,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#4-pp-N-N.wav
2357,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A4-pp-N-N.wav
2358,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A#4-pp-N-N.wav
2359,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-B4-pp-N-N.wav
2360,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C5-pp-N-N.wav
2361,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#5-pp-N-N.wav
2362,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D5-pp-N-N.wav
2363,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#5-pp-N-N.wav
2364,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E5-pp-N-N.wav
2365,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F5-pp-N-N.wav
2366,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#5-pp-N-N.wav
2367,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G5-pp-N-N.wav
2368,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#5-pp-N-N.wav
2369,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A5-pp-N-N.wav
2370,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#3-mf-N-N.wav
2371,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D3-mf-N-N.wav
2372,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#3-mf-N-N.wav
2373,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E3-mf-N-N.wav
2374,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F3-mf-N-N.wav
2375,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#3-mf-N-N.wav
2376,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G3-mf-N-N.wav
2377,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#3-mf-N-N.wav
2378,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A3-mf-N-R100d.wav
2379,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A#3-mf-N-N.wav
2380,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-B3-mf-N-N.wav
2381,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C4-mf-N-N.wav
2382,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#4-mf-N-N.wav
2383,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D4-mf-N-N.wav
2384,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#4-mf-N-N.wav
2385,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E4-mf-N-N.wav
2386,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F4-mf-N-N.wav
2387,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#4-mf-N-N.wav
2388,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G4-mf-N-N.wav
2389,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#4-mf-N-N.wav
2390,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A4-mf-N-N.wav
2391,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A#4-mf-N-N.wav
2392,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-B4-mf-N-N.wav
2393,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C5-mf-N-N.wav
2394,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#5-mf-N-N.wav
2395,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D5-mf-N-N.wav
2396,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#5-mf-N-N.wav
2397,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E5-mf-N-N.wav
2398,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F5-mf-N-N.wav
2399,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#5-mf-N-N.wav
2400,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G5-mf-N-N.wav
2401,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#5-mf-N-N.wav
2402,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A5-mf-N-N.wav
2403,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#3-ff-N-N.wav
2404,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D3-ff-N-N.wav
2405,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#3-ff-N-N.wav
2406,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E3-ff-N-N.wav
2407,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F3-ff-N-N.wav
2408,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#3-ff-N-N.wav
2409,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G3-ff-N-N.wav
2410,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#3-ff-N-N.wav
2411,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A3-ff-N-N.wav
2412,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A#3-ff-N-N.wav
2413,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-B3-ff-N-N.wav
2414,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C4-ff-N-N.wav
2415,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#4-ff-N-N.wav
2416,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D4-ff-N-N.wav
2417,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#4-ff-N-N.wav
2418,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E4-ff-N-N.wav
2419,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F4-ff-N-N.wav
2420,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#4-ff-N-N.wav
2421,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G4-ff-N-N.wav
2422,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#4-ff-N-N.wav
2423,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A4-ff-N-N.wav
2424,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A#4-ff-N-N.wav
2425,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-B4-ff-N-N.wav
2426,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C5-ff-N-N.wav
2427,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-C#5-ff-N-N.wav
2428,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D5-ff-N-N.wav
2429,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-D#5-ff-N-N.wav
2430,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-E5-ff-N-N.wav
2431,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F5-ff-N-N.wav
2432,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-F#5-ff-N-N.wav
2433,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G5-ff-N-N.wav
2434,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-G#5-ff-N-N.wav
2435,../Resources/AudioFiles/TinySOL/Winds/Sax_Alto/ordinario/ASax-ord-A5-ff-N-N.wav
2436,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#1-pp-N-N.wav
2437,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B1-pp-N-T11d.wav
2438,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C2-pp-N-T11d_R100u.wav
2439,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#2-pp-N-N.wav
2440,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D2-pp-N-N.wav
2441,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#2-pp-N-N.wav
2442,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E2-pp-N-N.wav
2443,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F2-pp-N-T17d.wav
2444,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#2-pp-N-T12d.wav
2445,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G2-pp-N-N.wav
2446,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G#2-pp-N-T16d.wav
2447,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A2-pp-N-N.wav
2448,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#2-pp-N-N.wav
2449,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B2-pp-N-N.wav
2450,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C3-pp-N-T15d.wav
2451,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#3-pp-N-N.wav
2452,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D3-pp-N-T13d.wav
2453,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#3-pp-N-N.wav
2454,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E3-pp-N-T13d.wav
2455,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F3-pp-N-T15d.wav
2456,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#3-pp-N-T23d.wav
2457,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G3-pp-N-N.wav
2458,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G#3-pp-N-T19d.wav
2459,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A3-pp-N-T11d.wav
2460,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#3-pp-N-N.wav
2461,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B3-pp-N-N.wav
2462,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C4-pp-N-N.wav
2463,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#4-pp-N-N.wav
2464,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D4-pp-N-N.wav
2465,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#4-pp-N-N.wav
2466,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E4-pp-N-N.wav
2467,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F4-pp-N-N.wav
2468,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#4-pp-N-N.wav
2469,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G4-pp-N-N.wav
2470,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G#4-pp-N-N.wav
2471,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A4-pp-N-N.wav
2472,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#4-pp-N-T13u.wav
2473,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B4-pp-N-N.wav
2474,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C5-pp-N-N.wav
2475,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#5-pp-N-N.wav
2476,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D5-pp-N-N.wav
2477,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#5-pp-N-N.wav
2478,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#1-mf-N-N.wav
2479,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B1-mf-N-N.wav
2480,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C2-mf-N-N.wav
2481,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#2-mf-N-N.wav
2482,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D2-mf-N-N.wav
2483,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#2-mf-N-N.wav
2484,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E2-mf-N-T10u.wav
2485,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F2-mf-N-N.wav
2486,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#2-mf-N-N.wav
2487,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G2-mf-N-T10d.wav
2488,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G#2-mf-N-R100d.wav
2489,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A2-mf-N-N.wav
2490,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#2-mf-N-T11u.wav
2491,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B2-mf-N-N.wav
2492,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C3-mf-N-R100u.wav
2493,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#3-mf-N-R100d.wav
2494,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D3-mf-N-N.wav
2495,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#3-mf-N-N.wav
2496,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E3-mf-N-T11d.wav
2497,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F3-mf-N-N.wav
2498,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#3-mf-N-T16d.wav
2499,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G3-mf-N-N.wav
2500,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G#3-mf-N-N.wav
2501,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A3-mf-N-N.wav
2502,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#3-mf-N-N.wav
2503,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B3-mf-N-N.wav
2504,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C4-mf-N-N.wav
2505,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#4-mf-N-N.wav
2506,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D4-mf-N-N.wav
2507,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#4-mf-N-N.wav
2508,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E4-mf-N-N.wav
2509,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F4-mf-N-N.wav
2510,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#4-mf-N-N.wav
2511,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G4-mf-N-N.wav
2512,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G#4-mf-N-R100u.wav
2513,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A4-mf-N-T14u_R100d.wav
2514,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#4-mf-N-T14u.wav
2515,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B4-mf-N-N.wav
2516,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C5-mf-N-N.wav
2517,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#5-mf-N-N.wav
2518,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D5-mf-N-N.wav
2519,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#5-mf-N-N.wav
2520,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-A#1-ff-N-N.wav
2521,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-B1-ff-N-N.wav
2522,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C2-ff-N-N.wav
2523,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-C#2-ff-N-N.wav
2524,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D2-ff-N-N.wav
2525,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-D#2-ff-N-T17d.wav
2526,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-E2-ff-N-N.wav
2527,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F2-ff-N-T10d.wav
2528,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-F#2-ff-N-N.wav
2529,../Resources/AudioFiles/TinySOL/Winds/Bassoon/ordinario/Bn-ord-G2-ff-N-N.wav
